id,name,bred_for,breed_group,weight,height,life_span,temperament,origin,image
119,Giant Schnauzer,"Herding, guarding",Working,29 - 41,60 - 70,10 - 12 years,"Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",Unknown,https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg
120,Glen of Imaal Terrier,"Rid the home and farm of vermin, and hunt badger and fox",Terrier,15 - 18,32 - 36,12 - 15 years,"Spirited, Agile, Loyal, Gentle, Active, Courageous",Unknown,https://cdn2.thedogapi.com/images/H1oLMe94m.jpg
121,Golden Retriever,Retrieving,Sporting,25 - 34,55 - 61,10 - 12 years,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",Unknown,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg
123,Gordon Setter,Find and point gamebirds,Sporting,20 - 36,58 - 69,10 - 12 years,"Fearless, Alert, Loyal, Confident, Gay, Eager",Unknown,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg
124,Great Dane,"Hunting & holding boars, Guardian",Working,50 - 86,71 - 81,7 - 10 years,"Friendly, Devoted, Reserved, Gentle, Confident, Loving",Unknown,https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg
125,Great Pyrenees,Sheep guardian,Working,39 - 52,64 - 81,10 - 12 years,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",Unknown,https://cdn2.thedogapi.com/images/B12uzg9V7.jpg
127,Greyhound,Coursing hares,Hound,23 - 32,69 - 76,10 - 13 years,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",Unknown,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg
128,Griffon Bruxellois,Hunt and kill vermin in stables,Unknown,5,23 - 28,10 – 15 years,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",Unknown,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg
129,Harrier,Hunting hares by trailing them,Hound,18 - 27,46 - 56,12 - 15 years,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",Unknown,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg
130,Havanese,Companionship,Toy,3 - 6,22 - 29,14 - 15 years,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",Unknown,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg
134,Irish Setter,"Bird setting, retrieving",Sporting,16 - 32,61 - 69,10 - 11 years,"Affectionate, Energetic, Lively, Independent, Playful, Companionable",Unknown,https://cdn2.thedogapi.com/images/S1osGeqVm.jpg
135,Irish Terrier,Unknown,Terrier,11 - 12,46,12 - 16 years,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",Unknown,https://cdn2.thedogapi.com/images/By-hGecVX.jpg
137,Irish Wolfhound,"Coursing wolves, elk",Hound,48 - 82,76 - 89,6 - 8 years,"Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",Unknown,https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg
138,Italian Greyhound,Lapdog,Toy,3 - 7,33 - 38,12 - 15 years,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",Unknown,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg
140,Japanese Chin,Lapdog,Toy,2 - 4,20 - 28,12 - 14 years,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",Unknown,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg
141,Japanese Spitz,Companion,Unknown,7 - 9,30 - 38,10 – 16 years,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",Unknown,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg
142,Keeshond,Barge watchdog,Non-Sporting,16 - 20,43 - 46,12 - 15 years,"Agile, Obedient, Playful, Quick, Sturdy, Bright",Unknown,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg
144,Komondor,Sheep guardian,Working,36 - 45,65 - 70,10 - 12 years,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",Unknown,https://cdn2.thedogapi.com/images/Bko0fl547.jpg
145,Kooikerhondje,"Luring ducks into traps - ""tolling""",Sporting,9 - 14,36 - 41,12 - 15 years,"Benevolent, Agile, Alert, Intelligent, Active, Territorial",Unknown,https://cdn2.thedogapi.com/images/kOMy84GQE.jpg
147,Kuvasz,"Guardian, hunting large game",Working,32 - 52,66 - 76,8 - 10 years,"Clownish, Loyal, Patient, Independent, Intelligent, Protective",Unknown,https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg
149,Labrador Retriever,Water retrieving,Sporting,25 - 36,55 - 62,10 - 13 years,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",Unknown,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg
151,Lagotto Romagnolo,Water retrieval dog in the marshes of Romagna,Sporting,11 - 16,41 - 48,14 - 16 years,"Keen, Loyal, Companionable, Loving, Active, Trainable",Unknown,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg
153,Lancashire Heeler,"Cattle herding, Ratting, Driving cattle to market.",Unknown,3 - 6,25 - 30,12 – 15 years,"Clever, Friendly, Alert, Intelligent",Unknown,https://cdn2.thedogapi.com/images/S1RGml5Em.jpg
155,Leonberger,"Guardian, appearance.",Working,54 - 77,65 - 80,6 - 8 years,"Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",Unknown,https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg
156,Lhasa Apso,"Guarding inside the home, companion",Non-Sporting,5 - 8,25 - 28,12 - 15 years,"Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",Unknown,https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg
161,Maltese,Lapdog,Toy,2 - 3,20 - 25,15 - 18 years,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",Unknown,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg
165,Miniature American Shepherd,Unknown,Herding,9 - 18,33 - 46,12 - 15 years,"Energetic, Loyal, Intelligent, Trainable",Unknown,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg
167,Miniature Pinscher,Small vermin hunting,Toy,4 - 5,25 - 32,15 years,"Clever, Outgoing, Friendly, Energetic, Responsive, Playful",Unknown,https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg
168,Miniature Schnauzer,Ratting,Terrier,5 - 9,30 - 36,12 - 14 years,"Fearless, Friendly, Spirited, Alert, Obedient, Intelligent",Unknown,https://cdn2.thedogapi.com/images/SJIUQl9NX.jpg
171,Newfoundland,"All purpose water dog, fishing aid",Working,45 - 68,66 - 71,8 - 10 years,"Sweet-Tempered, Gentle, Trainable",Unknown,https://cdn2.thedogapi.com/images/Sk4DXl54m.jpg
172,Norfolk Terrier,"Ratting, fox bolting",Terrier,5 - 5,23 - 25,12 - 15 years,"Self-confidence, Fearless, Spirited, Companionable, Happy, Lovable",Unknown,https://cdn2.thedogapi.com/images/B1ADQg94X.jpg
176,Norwich Terrier,"Ratting, fox bolting",Terrier,5 - 5,25,12 - 15 years,"Hardy, Affectionate, Energetic, Sensitive, Intelligent",Unknown,https://cdn2.thedogapi.com/images/BkgKXlqE7.jpg
177,Nova Scotia Duck Tolling Retriever,Unknown,Sporting,16 - 23,43 - 53,12 - 14 years,"Outgoing, Alert, Patient, Intelligent, Loving",Unknown,https://cdn2.thedogapi.com/images/SyYtQe5V7.jpg
178,Old English Sheepdog,"Driving sheep, cattle",Herding,27 - 45,53,10 - 12 years,"Sociable, Bubbly, Playful, Adaptable, Intelligent, Loving",Unknown,https://cdn2.thedogapi.com/images/HkZ57lq4m.jpg
179,Olde English Bulldogge,Unknown,Unknown,NaN,38 - 48,9 – 14 years,"Friendly, Alert, Confident, Loving, Courageous, Strong",Unknown,https://cdn2.thedogapi.com/images/B1d5me547.jpg
181,Papillon,Lapdog,Toy,1 - 5,20 - 28,13 - 17 years,"Hardy, Friendly, Energetic, Alert, Intelligent, Happy",Unknown,https://cdn2.thedogapi.com/images/SkJj7e547.jpg
183,Pekingese,Lapdog,Toy,6,15 - 23,14 - 18 years,"Opinionated, Good-natured, Stubborn, Affectionate, Aggressive, Intelligent",Unknown,https://cdn2.thedogapi.com/images/ByIiml9Nm.jpg
184,Pembroke Welsh Corgi,Driving stock to market in northern Wales,Herding,11 - 14,25 - 30,12 - 14 years,"Tenacious, Outgoing, Friendly, Bold, Playful, Protective",Unknown,https://cdn2.thedogapi.com/images/rJ6iQeqEm.jpg
185,Perro de Presa Canario,Unknown,Working,40 - 50,56 - 65,10 - 12 years,"Strong Willed, Suspicious, Gentle, Dominant, Calm",Unknown,https://cdn2.thedogapi.com/images/S1V3Qeq4X.jpg
188,Pharaoh Hound,Hunting rabbits,Hound,18 - 27,53 - 64,12 - 14 years,"Affectionate, Sociable, Playful, Intelligent, Active, Trainable",Unknown,https://cdn2.thedogapi.com/images/Byz6mgqEQ.jpg
189,Plott,Hunting big-game like Boar.,Hound,18 - 27,51 - 64,12 - 14 years,"Bold, Alert, Loyal, Intelligent",Unknown,https://cdn2.thedogapi.com/images/B1i67l5VQ.jpg
193,Pomeranian,Companion,Toy,1 - 3,20 - 30,15 years,"Extroverted, Friendly, Sociable, Playful, Intelligent, Active",Unknown,https://cdn2.thedogapi.com/images/HJd0XecNX.jpg
196,Poodle (Miniature),Unknown,Unknown,7 - 8,28 - 38,12 – 15 years,Unknown,Unknown,https://cdn2.thedogapi.com/images/Hkxk4ecVX.jpg
197,Poodle (Toy),Unknown,Unknown,3 - 4,23 - 28,18 years,Unknown,Unknown,https://cdn2.thedogapi.com/images/rJFJVxc4m.jpg
201,Pug,Lapdog,Toy,6 - 8,25 - 30,12 - 14 years,"Docile, Clever, Charming, Stubborn, Sociable, Playful, Quiet, Attentive",Unknown,https://cdn2.thedogapi.com/images/HyJvcl9N7.jpg
204,Puli,Herding,Herding,11 - 16,41 - 43,12 - 16 Years years,"Energetic, Agile, Loyal, Obedient, Intelligent, Faithful",Unknown,https://cdn2.thedogapi.com/images/ryPgVl5N7.jpg
205,Pumi,Unknown,Herding,8 - 15,38 - 47,13 - 15 years,"Lively, Reserved, Intelligent, Active, Protective, Vocal",Unknown,https://cdn2.thedogapi.com/images/SyRe4xcN7.jpg
207,Rat Terrier,Unknown,Terrier,4 - 11,25 - 33,12 - 18 years,"Affectionate, Lively, Inquisitive, Alert, Intelligent, Loving",Unknown,https://cdn2.thedogapi.com/images/HkXWNl9E7.jpg
208,Redbone Coonhound,"Hunting raccoon, deer, bear, and cougar.",Hound,20 - 36,53 - 69,10 - 12 years,"Affectionate, Energetic, Independent, Companionable, Familial, Unflappable",Unknown,https://cdn2.thedogapi.com/images/HJMzEl5N7.jpg
209,Rhodesian Ridgeback,"Big game hunting, guarding",Hound,34 - 36,61 - 69,10 - 12 years,"Strong Willed, Mischievous, Loyal, Dignified, Sensitive, Intelligent",Unknown,https://cdn2.thedogapi.com/images/By9zNgqE7.jpg
210,Rottweiler,"Cattle drover, guardian, draft",Working,34 - 50,56 - 69,8 - 10 years,"Steady, Good-natured, Fearless, Devoted, Alert, Obedient, Confident, Self-assured, Calm, Courageous",Unknown,https://cdn2.thedogapi.com/images/r1xXEgcNX.jpg
211,Russian Toy,Unknown,Toy,1 - 3,19 - 27,10 - 12 years,Unknown,Unknown,https://cdn2.thedogapi.com/images/HkP7Vxc4Q.jpg
212,Saint Bernard,"Draft, search, rescue",Working,59 - 82,65 - 70,7 - 10 years,"Friendly, Lively, Gentle, Watchful, Calm",Unknown,https://cdn2.thedogapi.com/images/_Qf9nfRzL.jpg
213,Saluki,Coursing gazelle and hare,Hound,16 - 29,58 - 71,12 - 14 years,"Aloof, Reserved, Intelligent, Quiet",Unknown,https://cdn2.thedogapi.com/images/fjFIuehNo.jpg
214,Samoyed,"Herding reindeer, guardian, draft",Working,23 - 27,48 - 60,12 - 14 years,"Stubborn, Friendly, Sociable, Lively, Alert, Playful",Unknown,https://cdn2.thedogapi.com/images/S1T8Ee9Nm.jpg
216,Schipperke,Barge watchdog,Non-Sporting,5 - 7,25 - 33,13 - 15 years,"Fearless, Agile, Curious, Independent, Confident, Faithful",Unknown,https://cdn2.thedogapi.com/images/SyBvVgc47.jpg
218,Scottish Deerhound,Coursing deer,Hound,32 - 59,71 - 81,8 - 10 years,"Docile, Friendly, Dignified, Gentle",Unknown,https://cdn2.thedogapi.com/images/SkNjqx9NQ.jpg
219,Scottish Terrier,Vermin hunting,Terrier,8 - 10,25,11 - 13 years,"Feisty, Alert, Independent, Playful, Quick, Self-assured",Unknown,https://cdn2.thedogapi.com/images/Bklnce5NX.jpg
221,Shetland Sheepdog,Sheep herding,Herding,14,33 - 41,12 - 14 years,"Affectionate, Lively, Responsive, Alert, Loyal, Reserved, Playful, Gentle, Intelligent, Active, Trainable, Strong",Unknown,https://cdn2.thedogapi.com/images/rJa29l9E7.jpg
222,Shiba Inu,"Hunting in the mountains of Japan, Alert Watchdog",Non-Sporting,8 - 10,34 - 42,12 - 16 years,"Charming, Fearless, Keen, Alert, Confident, Faithful",Unknown,https://cdn2.thedogapi.com/images/Zn3IjPX3f.jpg
223,Shih Tzu,Lapdog,Toy,4 - 7,20 - 28,10 - 18 years,"Clever, Spunky, Outgoing, Friendly, Affectionate, Lively, Alert, Loyal, Independent, Playful, Gentle, Intelligent, Happy, Active, Courageous",Unknown,https://cdn2.thedogapi.com/images/BkrJjgcV7.jpg
225,Shiloh Shepherd,"Swimming, Carrying backpacks, Pulling carts or sleds",Unknown,54 - 64,66 - 76,9 – 14 years,"Outgoing, Loyal, Companionable, Gentle, Loving, Trainable",Unknown,https://cdn2.thedogapi.com/images/SJJxjecEX.jpg
226,Siberian Husky,Sled pulling,Working,16 - 27,51 - 60,12 years,"Outgoing, Friendly, Alert, Gentle, Intelligent",Unknown,https://cdn2.thedogapi.com/images/S17ZilqNm.jpg
228,Silky Terrier,"Small vermin hunting, companionship",Toy,4 - 5,23 - 25,12 - 15 years,"Friendly, Responsive, Inquisitive, Alert, Quick, Joyful",Unknown,https://cdn2.thedogapi.com/images/ByzGsl5Nm.jpg
232,Smooth Fox Terrier,Fox bolting,Terrier,NaN - 8,39,12 - 14 years,"Fearless, Affectionate, Alert, Playful, Intelligent, Active",Unknown,https://cdn2.thedogapi.com/images/Syszjx9Em.jpg
233,Soft Coated Wheaten Terrier,"Vermin hunting, guarding, all-around farm helper",Terrier,14 - 18,41 - 46,12 - 15 years,"Affectionate, Spirited, Energetic, Playful, Intelligent, Faithful",Unknown,https://cdn2.thedogapi.com/images/HJHmix5NQ.jpg
235,Spanish Water Dog,Herding flocks of sheep and goats from one pasture to another,Sporting,14 - 23,41 - 51,12 - 15 years,"Trainable, Diligent, Affectionate, Loyal, Athletic, Intelligent",Unknown,https://cdn2.thedogapi.com/images/HJf4jl9VX.jpg
236,Spinone Italiano,Unknown,Sporting,28 - 39,57 - 70,10 - 12 years,"Docile, Friendly, Affectionate, Loyal, Patient, Gentle",Unknown,https://cdn2.thedogapi.com/images/rk5Eoe5Nm.jpg
238,Staffordshire Bull Terrier,,Terrier,11 - 17,36 - 41,12 - 14 years,"Reliable, Fearless, Bold, Affectionate, Loyal, Intelligent, Courageous",Unknown,https://cdn2.thedogapi.com/images/H1zSie9V7.jpg
239,Standard Schnauzer,"Ratting, guarding",Working,14 - 23,44 - 50,13 - 15 years,"Trainable, Good-natured, Devoted, Lively, Playful, Intelligent",Unknown,https://cdn2.thedogapi.com/images/tmzeu6ID_.jpg
242,Swedish Vallhund,Unknown,Herding,9 - 14,29 - 34,12 - 14 years,"Fearless, Friendly, Energetic, Alert, Intelligent, Watchful",Unknown,https://cdn2.thedogapi.com/images/HJ-Dix94Q.jpg
243,Thai Ridgeback,Unknown,Hound,16 - 25,51 - 61,10 - 12 years,"Protective, Loyal, Independent, Intelligent, Loving, Familial",Unknown,https://cdn2.thedogapi.com/images/zv89hR-O8.jpg
244,Tibetan Mastiff,Unknown,Working,39 - 64,61 - 66,10 - 14 years,"Strong Willed, Tenacious, Aloof, Stubborn, Intelligent, Protective",Unknown,https://cdn2.thedogapi.com/images/SkM9sec47.jpg
245,Tibetan Spaniel,Unknown,Non-Sporting,4 - 7,25,12 - 15 years,"Willful, Aloof, Assertive, Independent, Playful, Intelligent, Happy",Unknown,https://cdn2.thedogapi.com/images/Hyjcol947.jpg
246,Tibetan Terrier,"Good luck charms, mascots, watchdogs, herding dogs, and companions",Non-Sporting,9 - 11,36 - 43,12 - 15 years,"Affectionate, Energetic, Amiable, Reserved, Gentle, Sensitive",Unknown,https://cdn2.thedogapi.com/images/6f5n_42mB.jpg
248,Toy Fox Terrier,Unknown,Toy,2 - 4,20 - 28,12 - 15 years,"Friendly, Spirited, Alert, Loyal, Playful, Intelligent",Unknown,https://cdn2.thedogapi.com/images/B17ase9V7.jpg
250,Treeing Walker Coonhound,Unknown,Hound,20 - 36,51 - 69,10 - 13 years,"Clever, Affectionate, Confident, Intelligent, Loving, Trainable",Unknown,https://cdn2.thedogapi.com/images/SkRpsgc47.jpg
251,Vizsla,Pointing and trailing,Sporting,23 - 29,53 - 61,10 - 14 years,"Affectionate, Energetic, Loyal, Gentle, Quiet",Unknown,https://cdn2.thedogapi.com/images/r1o0jx9Em.jpg
253,Weimaraner,Large game trailing and versatile gundog,Sporting,25 - 41,58 - 69,12 - 15 years,"Steady, Aloof, Stubborn, Energetic, Alert, Intelligent, Powerful, Fast",Unknown,https://cdn2.thedogapi.com/images/SyU12l9V7.jpg
254,Welsh Springer Spaniel,Flushing and retrieving birds,Sporting,16 - 25,43 - 48,12 - 15 years,"Stubborn, Friendly, Affectionate, Loyal, Playful, Active",Unknown,https://cdn2.thedogapi.com/images/BJ1gnx5Vm.jpg
256,West Highland White Terrier,"Fox, badger, vermin hunting",Terrier,7 - 10,25 - 28,15 - 20 years,"Hardy, Friendly, Alert, Independent, Gay, Active, Courageous",Unknown,https://cdn2.thedogapi.com/images/Bkdx2g5Em.jpg
257,Whippet,"Coursing, racing",Hound,11 - 16,46 - 56,12 - 15 years,"Friendly, Affectionate, Lively, Gentle, Intelligent, Quiet",Unknown,https://cdn2.thedogapi.com/images/Hyv-ne94m.jpg
258,White Shepherd,Unknown,Unknown,27 - 39,56 - 64,12 – 14 years,"Self-confidence, Aloof, Fearless, Alert, Companionable, Eager",Unknown,https://cdn2.thedogapi.com/images/r14M3e9E7.jpg
259,Wire Fox Terrier,"Vermin hunting, fox bolting",Unknown,7 - 9,33 - 41,13 – 14 years,"Fearless, Friendly, Bold, Keen, Alert, Quick",Unknown,https://cdn2.thedogapi.com/images/SJ6f2g9EQ.jpg
260,Wirehaired Pointing Griffon,"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds",Sporting,20 - 32,51 - 61,12 - 14 years,"Loyal, Gentle, Vigilant, Trainable, Proud",Unknown,https://cdn2.thedogapi.com/images/Bkam2l9Vm.jpg
261,Wirehaired Vizsla,Unknown,Sporting,20 - 29,55 - 64,12 - 14 years,Unknown,Unknown,https://cdn2.thedogapi.com/images/r1I4hl5Em.jpg
262,Xoloitzcuintli,Unknown,Non-Sporting,4 - 14,25 - 58,12 - 14 years,"Cheerful, Alert, Companionable, Intelligent, Protective, Calm",Unknown,https://cdn2.thedogapi.com/images/HkNS3gqEm.jpg
264,Yorkshire Terrier,Small vermin hunting,Toy,2 - 3,20 - 23,12 - 16 years,"Bold, Independent, Confident, Intelligent, Courageous",Unknown,https://cdn2.thedogapi.com/images/B12BnxcVQ.jpg
